id,年龄,教育,工龄,收入,负债率,信用卡负债,其他负债,违约
64,38,3,3,25,3.7,0.31,0.61,0
65,40,2,3,28,9.5,0.55,2.11,0
66,37,1,1,24,15.1,1.8,1.82,1
67,35,1,9,34,5,0.4,1.3,0
68,39,2,16,69,2.4,1.06,0.59,0
69,29,1,13,42,7.4,1.46,1.65,1
70,37,1,4,23,12.4,0.87,1.98,0
71,33,2,4,55,7,2.16,1.69,0
72,26,2,5,28,7.8,1.02,1.16,0
73,32,2,11,75,23.3,7.76,9.72,1
74,40,3,18,100,2.5,1.49,1.02,0
75,50,3,10,80,12.2,2.48,7.28,0
76,31,1,9,28,2.4,0.05,0.62,0
77,29,1,13,42,7.4,1.46,1.65,1
78,37,1,4,23,12.4,0.87,1.98,0
79,33,2,4,55,7,2.16,1.69,0
80,26,2,5,28,7.8,1.02,1.16,0
81,32,2,11,75,23.3,7.76,9.72,1
82,28,2,2,23,6.4,0.19,1.29,1
83,39,1,19,46,9.1,2.52,1.67,0
84,28,2,8,31,8.2,1.49,1.05,1
85,29,1,1,20,18.6,0.57,3.15,1
86,34,2,3,21,23.1,1.4,3.45,0
87,28,2,5,34,23.8,3.1,4.99,0
88,47,1,26,100,12.8,4.58,8.22,0
89,43,4,1,26,10.6,1.52,1.24,0
90,41,1,13,44,1.7,0.07,0.68,0
91,47,1,13,51,23.8,3.74,8.4,0
92,24,1,2,21,0.6,0.03,0.1,0
93,29,1,1,17,6.7,0.16,0.98,0
94,33,1,14,37,2.6,0.2,0.76,0
59,23,2,0,21,11.4,0.78,1.62,1
60,35,1,18,42,7.4,0.21,2.9,0
61,34,1,2,25,12.6,0.57,2.58,1
62,46,1,1,20,14,0.81,1.99,0
63,46,1,16,52,12.9,3.03,3.68,1
64,38,3,3,25,3.7,0.31,0.61,0
65,40,2,3,28,9.5,0.55,2.11,0
66,37,1,1,24,15.1,1.8,1.82,1
67,35,1,9,34,5,0.4,1.3,0
68,39,2,16,69,2.4,1.06,0.59,0
69,29,1,13,42,7.4,1.46,1.65,1
70,37,1,4,23,12.4,0.87,1.98,0
107,25,1,1,15,11.4,0.37,1.34,1
108,38,1,5,54,10.6,1.5,4.22,0
109,32,2,0,18,5.8,0.3,0.75,1
110,41,3,2,15,26.3,1.96,1.98,1
111,36,1,17,54,4.4,0.73,1.65,0
112,42,3,13,82,3.3,1.32,1.39,0
113,41,1,14,52,7.3,0.93,2.87,0
114,29,2,4,19,6.3,0.68,0.52,0
115,38,3,4,31,9.3,1.33,1.55,1
116,39,1,22,113,2.6,0.99,1.95,0
117,36,1,6,26,8.3,0.03,2.13,0
118,33,1,8,27,5.8,0.78,0.79,0
119,42,2,21,121,3.1,1.37,2.39,0
120,41,2,22,75,23.6,9.88,7.82,0
121,40,1,8,28,3.6,0.53,0.47,0
122,53,1,9,50,11.2,2.02,3.58,1
123,28,1,4,26,13.5,1.3,2.21,0
124,36,2,12,60,7.9,1.72,3.02,0
125,34,2,9,45,10.1,1.12,3.43,0
126,45,3,2,39,4.9,0.46,1.45,0
127,38,1,6,,8.9,0.27,3.38,0
128,21,3,0,24,7.7,0.83,1.01,0
129,42,1,12,51,21.4,2.41,8.5,0
130,52,1,16,64,8.6,1.87,3.64,0
131,25,2,4,33,5.2,0.55,1.16,0
132,34,2,9,65,6.2,2.11,1.92,0
133,40,2,15,73,3.4,1.03,1.45,0
134,31,2,0,27,12.8,1.09,2.37,1
135,25,1,1,20,6.7,0.47,0.87,1
136,45,1,12,37,9.5,1.34,2.17,0
137,23,1,3,19,8.4,0.28,1.32,1
138,34,4,6,27,35.3,1.98,7.55,1
139,31,1,2,22,12.7,1.09,1.7,1
140,28,1,5,22,,0.14,0.48,0
141,41,1,7,43,4.4,0.69,1.2,0
142,39,2,7,68,13,1.02,7.82,1
143,29,2,9,36,1.4,0.13,0.38,0
144,21,1,5,25,9,0.37,1.88,0
145,41,2,19,68,5.8,1.51,2.44,0
146,26,4,1,27,2.9,0.31,0.47,0
147,33,1,5,18,12.9,0.98,1.34,0
148,45,2,18,35,17.4,0.55,5.54,0
149,39,1,17,60,13.7,2.45,5.77,0
150,24,1,7,21,6.3,0.52,0.8,0
151,29,2,6,57,2.2,0.45,0.8,0
152,27,2,1,23,12.4,0.29,2.57,0
153,40,1,13,28,5.9,0.96,0.69,0
154,29,1,8,24,6.7,0.47,1.14,0
155,29,2,4,37,6.6,1.16,1.28,1
156,24,1,0,16,16,1.01,1.55,1
157,27,1,9,45,17.8,2.85,5.16,1
158,41,3,16,135,4.4,1.28,4.66,0
159,31,1,11,25,9.1,0.14,2.13,0
160,41,1,16,68,5.4,0.45,3.22,0
161,42,2,5,41,3.4,0.36,1.04,0
162,28,4,1,26,12.4,0.38,2.85,0
163,30,4,2,25,10,1.77,0.73,0
164,31,1,11,25,9.1,0.14,2.13,0
165,41,1,16,68,5.4,0.45,3.22,0
166,42,2,5,41,3.4,0.36,1.04,0
167,30,1,11,33,8.4,0.68,2.09,0
168,29,1,8,24,6.7,0.47,1.14,0
169,29,2,4,,6.6,1.16,1.28,1
170,24,1,0,16,16,1.01,1.55,1
171,31,1,8,44,8,1.72,1.8,0
172,28,1,8,,,0.61,1.55,0
173,27,2,3,33,13.2,1.63,2.72,0
174,36,3,13,39,19.2,2.8,4.69,0
175,45,2,15,51,18.1,1.55,7.68,0
176,33,1,9,29,13.8,1.35,2.65,1
177,31,1,9,26,4.5,0.31,0.86,0
178,21,1,4,26,8.9,1.42,0.89,0
179,28,3,5,44,8.7,0.77,3.05,0
180,43,1,13,76,6.1,2.15,2.48,1
181,36,1,4,23,16.3,1.33,2.42,0
182,28,1,8,30,7.2,0.61,1.55,0
183,27,2,3,33,13.2,1.63,2.72,0
184,36,3,13,39,19.2,2.8,4.69,0
185,33,1,12,32,11.3,2.1,1.51,0
186,54,1,9,28,14.8,1.56,2.59,1
187,33,1,9,29,13.8,1.35,2.65,1
188,31,1,9,26,4.5,0.31,0.86,0
189,21,1,4,26,8.9,1.42,0.89,0
190,28,3,5,44,8.7,0.77,3.05,0
191,31,2,2,26,6.8,0.28,1.49,1
192,32,1,8,26,4.1,0.33,0.74,0
193,35,2,1,24,12.5,0.59,2.41,1
194,40,2,13,102,18.9,6.23,13.05,1
195,22,1,4,24,15.6,1.64,2.11,1
136,45,1,12,37,9.5,1.34,2.17,0
137,23,1,3,19,8.4,0.28,1.32,1
138,34,4,6,27,35.3,1.98,7.55,1
139,31,1,2,22,12.7,1.09,1.7,1
140,28,1,5,22,,0.14,0.48,0
141,41,1,7,43,4.4,0.69,1.2,0
142,39,2,7,68,13,1.02,7.82,1
143,29,2,9,36,1.4,0.13,0.38,0
144,21,1,5,25,9,0.37,1.88,0
145,41,2,19,68,5.8,1.51,2.44,0
146,26,4,1,27,2.9,0.31,0.47,0
207,37,1,13,24,8.9,0.6,1.53,0
208,33,2,2,35,22.9,2.12,5.89,1
209,39,1,12,46,5,0.56,1.74,0
210,40,2,8,57,5.6,0.88,2.31,0
211,45,3,16,80,3,0.91,1.49,0
212,27,1,10,34,6.5,0.85,1.36,0
213,28,4,0,29,24.2,1.42,5.59,0
214,39,1,13,27,8,0.97,1.19,0
215,40,1,14,43,15,2.79,3.66,1
216,27,1,11,56,16.9,4.64,4.83,0
217,36,1,1,16,9.3,0.43,1.05,0
218,55,1,19,78,15.6,4.4,7.76,0
219,27,2,4,22,13.2,1.09,1.82,1
220,30,1,1,17,11,0.75,1.12,0
221,36,1,10,28,11.2,0.82,2.32,1
222,31,1,1,21,2.5,0.28,0.25,1
223,33,2,13,40,7.2,0.18,2.7,0
224,30,1,4,33,4.2,0.5,0.89,0
225,24,1,1,18,5.9,0.24,0.82,1
226,33,4,9,28,4.3,0.38,0.83,0
227,50,1,8,47,6.9,0.4,2.84,0
228,31,2,6,32,23.1,3.34,4.05,1
229,28,1,3,19,4.1,0.26,0.52,0
230,44,3,8,88,6.1,0.28,5.08,1
231,48,4,3,45,9.8,0.97,3.44,0
232,36,2,0,30,9.7,0.33,2.58,0
233,29,3,7,63,5.5,0.57,2.89,0
234,40,3,17,116,6,2.56,4.4,0
235,33,1,7,26,6,0.54,1.02,0
236,26,2,6,30,1,0.14,0.16,0
237,36,1,14,81,7.2,1.78,4.05,0
238,26,2,6,35,1.9,0.09,0.58,0
239,40,3,16,116,12.1,1.61,12.42,0
240,44,1,5,48,9,1.97,2.35,1
241,29,3,1,30,4.5,0.28,1.07,0
242,35,3,5,37,5.4,0.58,1.42,1
243,34,1,16,75,10.4,3.95,3.85,0
244,34,3,12,47,6.7,1.3,1.85,0
245,46,1,14,35,10.2,1.35,2.22,0
246,41,2,21,145,12.2,3.24,14.45,0
247,27,2,7,30,4,0.45,0.75,1
248,27,4,0,70,8,1.62,3.98,1
249,28,1,11,24,2.4,0.11,0.47,0
250,48,3,0,19,10.8,0.85,1.2,0
251,48,3,17,113,12,3.38,10.18,0
252,29,3,5,70,19.9,3.18,10.75,1
253,43,2,9,60,20.4,4.04,8.2,1
254,23,1,5,17,7.9,0.3,1.04,0
255,29,2,10,44,18.1,3.7,4.26,0
256,40,4,5,75,1.9,0.88,0.54,0
257,22,2,0,20,5.6,0.21,0.91,0
258,23,1,7,22,14.4,0.85,2.32,0
259,46,3,9,60,15.3,1.61,7.57,0
260,55,1,3,40,8,0.56,2.64,1
261,38,2,8,38,0.6,0.03,0.2,0
262,35,2,5,33,2.8,0.1,0.82,0
263,30,1,11,27,0.9,0.07,0.17,0
264,24,1,7,18,6.5,0.53,0.64,0
265,26,2,4,28,9.5,0.23,2.43,0
266,32,2,2,15,9.1,0.12,1.25,1
267,37,2,11,75,3.5,0.63,1.99,0
268,39,1,6,42,19.9,2.54,5.82,1
269,30,2,4,21,18.3,0.49,3.35,0
270,30,1,10,39,9.5,2.06,1.65,0
271,32,2,7,32,4.3,0.43,0.94,0
272,54,3,21,118,14.4,9.6,7.39,0
273,27,3,3,35,13.3,1.6,3.05,0
274,31,1,12,31,23.7,2.06,5.29,0
275,39,1,15,39,1.8,0.14,0.56,0
276,31,1,5,25,14.1,1.18,2.35,0
277,35,1,15,40,18.5,1.21,6.19,0
278,35,2,10,98,13.3,4.87,8.16,0
279,46,2,22,144,11.1,3.32,12.66,0
280,33,1,13,52,21.3,2.71,8.36,1
281,35,2,13,105,1.9,1.42,0.58,0
282,35,2,1,21,7.9,0.37,1.29,0
283,38,1,5,21,9,0.45,1.44,0
284,41,1,19,96,7.8,2.25,5.23,0
285,38,1,18,44,4.5,0.61,1.37,0
286,34,3,2,39,13.2,1.14,4.01,0
287,51,3,16,82,4.4,2.6,1,0
288,34,2,10,33,9.5,0.57,2.56,0
289,47,1,15,30,24.5,2.21,5.14,0
290,34,2,8,78,5.4,2.16,2.06,0
291,27,2,8,18,11.9,0.4,1.74,0
292,52,1,9,24,19.2,0.8,3.81,1
293,39,1,9,35,5,0.23,1.52,0
294,33,1,7,,6.4,0.63,0.78,0
295,34,1,0,21,7.2,0.19,1.32,0
296,31,3,9,59,14.6,3.11,5.5,1
297,28,1,2,16,15.2,0.87,1.56,0
298,39,1,19,45,3.7,0.92,0.75,0
299,51,2,22,120,7.6,4.14,4.98,0
300,22,1,4,16,1.2,0.08,0.11,0
301,27,3,6,26,10.4,0.93,1.77,0
302,32,1,16,38,21,0.69,7.29,0
303,28,2,6,38,7.2,0.77,1.96,0
304,27,2,,20,10.3,0.38,1.68,1
305,26,2,2,24,13.6,1.58,1.69,1
306,32,1,14,36,2.4,0.27,0.59,0
307,30,1,0,17,3.7,0.45,0.18,1
308,39,1,13,38,8.9,1.9,1.48,0
309,31,1,11,28,4.8,0.35,1,1
310,34,1,15,39,24.7,4.37,5.26,1
311,31,1,8,,12.6,0.13,5.03,0
312,29,2,1,25,10.4,0.57,2.03,0
313,29,1,9,25,,1.07,2.4,0
314,35,2,9,30,7.6,0.65,1.63,0
315,29,1,11,32,6,0.93,0.99,0
316,38,2,2,22,22.7,1.21,3.79,1
317,35,1,16,36,3.4,0.18,1.05,0
318,29,1,11,,6.1,0.71,1.49,0
319,23,2,3,34,4.4,0.26,1.23,0
320,33,4,9,32,5.5,0.5,1.26,0
321,51,2,19,159,2.8,1.07,3.38,0
322,24,1,4,21,2.6,0.1,0.45,0
323,31,1,10,49,9.8,3.24,1.57,1
324,45,1,10,52,5.4,0.93,1.88,0
325,29,1,3,17,9,0.47,1.06,0
326,34,1,0,20,17.1,2.05,1.37,0
327,25,2,4,27,5,0.55,0.8,1
328,37,1,20,56,1.9,0.54,0.52,0
329,47,1,29,129,25.3,20.56,12.08,1
330,43,2,6,54,9.6,0.62,4.56,0
331,47,1,22,81,5.5,1.51,2.95,0
332,24,1,6,21,5.2,0.11,0.98,0
333,27,3,5,75,6.3,2.21,2.52,0
334,25,1,9,18,1.2,0.07,0.15,0
335,36,3,11,44,14.7,0.45,6.02,0
336,39,1,16,57,19.4,1.56,9.5,0
337,26,1,10,25,7.1,1.31,0.47,0
338,41,1,4,25,10.1,1.06,1.46,0
339,39,1,19,60,27.1,9.59,6.67,1
340,37,1,18,54,12.1,4.59,1.94,0
341,29,1,2,14,14.4,0.59,1.43,1
342,42,1,6,31,11.6,1.02,2.57,0
343,31,4,1,29,11.1,1.07,2.15,0
344,36,1,4,17,17.3,0.52,2.42,0
345,39,1,16,52,20,4.16,6.24,0
346,23,4,0,23,6.7,0.47,1.07,0
347,39,1,4,33,7,0.4,1.91,0
348,27,3,4,40,3.1,0.28,0.96,1
349,24,1,8,24,5,0.38,0.82,0
350,27,3,3,45,11,0.29,4.66,1
351,41,1,16,49,1.6,0.43,0.35,0
352,38,1,0,23,8.1,0.9,0.97,1
353,40,2,5,35,16.4,1.58,4.16,1
354,54,1,25,120,26.5,14.6,17.2,1
355,40,1,12,89,17.4,2.77,12.71,0
356,40,1,2,32,3.7,0.85,0.33,0
357,29,1,1,31,8,0.16,2.32,0
358,30,1,8,23,12,0.76,2,0
359,29,1,1,18,1.1,0.03,0.17,0
360,29,3,3,50,2.4,0.26,0.94,1
361,28,4,2,41,2.5,0.46,0.57,1
362,28,4,0,38,10.4,0.64,3.32,0
363,39,2,16,89,14.3,5,7.73,0
364,32,1,11,53,3.3,0.09,1.66,0
365,36,2,7,43,15.4,2.65,3.97,0
366,39,1,20,39,8.2,0.77,2.42,0
367,28,3,6,47,19.8,5.57,3.73,1
368,28,1,4,28,14.2,0.44,3.54,1
234,40,3,17,116,6,2.56,4.4,0
235,33,1,7,26,6,0.54,1.02,0
236,26,2,6,30,1,0.14,0.16,0
237,36,1,14,81,7.2,1.78,4.05,0
238,26,2,6,35,1.9,0.09,0.58,0
239,40,3,16,116,12.1,1.61,12.42,0
240,44,1,5,48,9,1.97,2.35,1
241,29,3,1,30,4.5,0.28,1.07,0
242,35,3,5,37,5.4,0.58,1.42,1
378,,2,,36,3.8,0.28,1.09,0
379,41,2,8,43,0.7,0.09,0.22,0
380,22,1,1,17,18.6,0.81,2.36,0
381,38,1,10,34,1.2,0.04,0.37,0
382,37,2,6,62,8.5,1.19,4.08,0
383,41,3,18,71,15.7,6.57,4.58,1
384,41,3,7,56,14.5,0.37,7.75,1
385,39,1,2,22,23.1,1.92,3.17,1
386,24,2,0,15,16.1,0.32,2.09,1
387,32,3,9,51,23,2.69,9.04,0
388,21,3,0,26,7.7,1.53,0.47,0
389,29,1,13,27,2.3,0.07,0.55,0
390,35,2,14,82,0.8,0.47,0.19,0
391,29,1,6,21,18.1,1.11,2.69,0
392,41,2,2,30,6.7,0.11,1.9,0
393,37,1,0,18,12.9,1.58,0.74,1
394,32,2,3,47,1.9,0.43,0.46,0
395,36,5,5,20,8.1,0.73,0.89,0
396,39,2,18,44,2.1,0.37,0.56,0
397,36,1,18,67,11.2,5.25,2.26,0
398,46,3,22,99,2.3,0.83,1.45,0
399,34,1,13,51,9.6,1.88,3.02,0
400,27,1,7,26,9.1,0.64,1.72,0
401,43,1,8,45,3.3,0.68,0.81,0
402,33,1,14,72,41.3,15.02,14.72,1
403,39,2,20,101,1.4,0.34,1.07,0
404,29,1,1,17,2.5,0.13,0.29,0
405,34,4,7,40,6.4,0.95,1.61,0
406,26,1,1,21,4.9,0.61,0.42,0
407,31,1,15,60,4.8,0.8,2.08,0
408,26,1,10,24,2.7,0.31,0.34,0
409,28,1,12,45,7.7,1.85,1.61,0
410,48,1,13,50,30.8,6.11,9.29,1
411,39,2,2,46,16,4,3.36,1
412,37,1,3,25,3.7,0.28,0.65,0
413,52,5,9,70,9.4,1.33,5.25,1
414,48,1,3,27,21.3,1.4,4.35,0
415,26,1,7,22,5.1,0.21,0.91,0
416,46,5,15,126,3.1,0.48,3.43,0
417,31,1,7,23,4.9,0.23,0.9,0
418,34,1,13,56,6.1,0.86,2.55,0
419,40,1,22,95,3.6,0.63,2.79,0
420,24,3,2,16,6.4,0.27,0.75,1
421,33,1,2,44,3.1,0.53,0.84,0
422,53,4,5,78,17.3,6.94,6.56,1
423,47,3,9,52,20.1,2.54,7.91,1
424,35,1,5,32,13,0.17,3.99,0
425,34,1,14,28,17,1.14,3.62,0
426,49,1,11,39,10.1,2.46,1.48,0
427,26,2,0,28,9.3,1.27,1.33,0
428,23,1,2,16,9.6,0.8,0.73,1
429,23,2,0,21,8.7,0.45,1.37,0
430,38,2,4,56,1.6,0.44,0.45,0
431,28,2,5,37,8.3,1.12,1.95,0
432,30,3,0,65,29.7,3.9,15.41,1
433,34,1,18,34,15.4,2.1,3.14,0
434,50,2,16,71,11.1,1.66,6.22,0
435,29,1,12,40,6.7,1.63,1.05,0
436,42,3,0,64,6.6,0.28,3.95,0
437,31,1,13,27,5,0.24,1.11,0
438,39,1,10,31,4.8,0.18,1.3,0
439,45,,21,132,3,2.56,1.4,0
440,45,1,,,11.7,1.26,9.39,0
441,36,1,14,53,5.7,1.89,1.13,0
442,25,4,0,24,12.1,1.6,1.31,1
443,29,2,1,29,21.2,2.33,3.82,1
444,30,2,8,56,6.4,0.33,3.25,0
445,31,1,1,24,4.5,0.22,0.86,0
446,43,1,4,29,4.6,0.05,1.28,0
447,32,2,,57,23.8,5.44,8.13,1
448,47,1,19,50,30.1,3.18,11.87,0
449,46,1,,,14.8,1.38,1.73,1
450,43,2,16,83,,0.26,3.14,0
451,48,1,3,24,7,0.76,0.92,0
452,30,3,8,61,2.8,0.55,1.16,0
453,23,4,,32,18.4,,5.07,1
454,36,4,8,32,1.6,0.02,0.49,0
455,20,3,0,17,2.3,0.04,0.35,0
456,43,1,16,89,0.4,0.16,0.2,0
457,23,1,2,25,4.5,0.12,1,1
458,41,1,21,76,20.5,6.95,8.63,0
459,34,1,12,68,25.1,7.82,9.25,1
460,50,1,11,36,4.8,0.83,0.89,0
461,40,1,9,64,6.6,0.79,3.43,0
462,29,2,0,22,12.9,1.04,1.8,1
463,39,2,9,56,18.7,4.76,5.71,0
464,24,2,1,42,5.7,0.84,1.56,0
465,27,1,0,16,1.1,0.13,0.05,0
466,40,3,18,157,6.6,3.33,7.04,0
467,32,2,8,45,3.7,0.98,0.68,0
468,39,2,16,53,3.7,0.69,1.27,0
469,40,1,22,100,14.6,5.4,9.2,0
470,32,1,10,42,9.1,1.54,2.28,0
471,39,1,23,75,18.9,3.13,11.04,0
472,24,1,3,21,28.9,2.68,3.39,1
473,43,4,18,446,6.5,16.03,12.96,1
474,56,1,11,59,15,4.67,4.18,0
475,32,3,5,23,4.5,0.33,0.71,0
476,42,1,7,25,10.2,1.63,0.92,0
477,46,3,3,43,13.2,3.04,2.63,1
478,31,1,2,22,16.4,1.74,1.87,1
479,43,1,25,242,2.6,,4.66,0
480,28,2,6,22,,0.65,1.88,0
481,39,,11,,12.9,2.56,2.47,0
482,39,1,0,39,7.9,1.07,2.01,0
483,37,4,1,33,16.1,2.69,2.62,1
484,30,1,0,17,12,0.3,1.74,0
485,37,5,9,177,5.9,0.89,9.56,0
486,22,1,4,14,17.5,0.23,2.22,0
487,50,1,1,26,14.3,1.85,1.87,0
488,30,1,10,19,4.4,0.34,0.5,0
489,39,1,8,21,4,0.28,0.56,0
490,21,2,0,21,12.5,0.49,2.14,1
491,31,3,9,28,2.6,0.12,0.61,0
492,31,2,9,30,5.8,0.6,1.14,0
493,48,1,0,30,22.3,2.66,4.03,0
494,28,1,4,16,23.8,1.09,2.72,0
495,47,3,16,221,17.6,15.79,23.1,1
496,27,2,6,34,4.4,0.24,1.26,0
497,29,2,6,65,18.4,1.99,9.97,0
498,21,2,2,20,4.5,0.29,0.61,1
499,29,1,7,20,19.8,1.01,2.95,1
500,24,4,0,29,6.6,0.59,1.32,1
501,44,1,12,31,9.7,0.36,2.65,0
502,22,1,1,18,4.4,0.27,0.52,0
503,38,2,13,59,2.4,0.41,1.01,0
504,52,2,12,76,7.7,0.99,4.86,0
505,25,1,3,18,16.3,0.35,2.58,1
506,25,1,5,22,10.9,0.4,2,0
507,51,2,27,166,11.5,0.82,18.27,0
508,38,1,21,58,16.5,4.58,4.99,0
509,44,1,9,33,5.2,0.55,1.17,0
510,24,2,2,26,9.7,0.89,1.63,1
511,34,1,5,33,7.3,0.78,1.63,0
512,25,2,6,26,4.5,0.07,1.1,0
513,45,3,5,94,10.5,3.61,6.26,1
514,34,2,4,25,5.8,0.57,0.88,0
515,27,4,2,23,5.7,0.32,0.99,1
516,33,2,10,57,20.9,6.11,5.8,1
517,35,2,0,22,15,1.97,1.33,1
518,50,2,15,60,1.1,0.47,0.19,0
519,33,1,13,42,3.6,0.23,1.28,0
520,41,3,13,91,25.2,2.32,20.62,1
521,28,1,0,28,33.3,2.28,7.04,1
522,38,3,12,63,16,5.72,4.36,1
523,25,1,3,16,17.8,1.01,1.84,1
524,47,2,4,33,7.1,1.19,1.15,1
525,30,2,12,98,7.2,2.94,4.12,0
526,44,2,12,86,13,1.48,9.7,0
527,25,1,0,18,18.9,0.51,2.89,1
528,41,2,6,36,19.5,4.51,2.51,1
529,22,3,0,18,7.7,0.48,0.91,0
530,35,2,3,40,17.2,1.8,5.08,1
531,42,5,6,190,7.8,3.16,11.66,0
532,38,1,3,23,14.7,0.83,2.55,0
533,23,2,1,18,18.7,0.89,2.48,1
534,28,3,2,30,19.9,1.52,4.45,0
535,52,1,19,89,4.7,0.4,3.79,0
536,25,1,9,20,3.5,0.11,0.6,0
537,28,2,1,16,14.7,0.57,1.78,0
538,43,1,19,79,7.5,0.78,5.14,0
539,24,2,3,24,19.1,2.17,2.41,0
540,34,3,13,52,9.2,1.5,3.29,0
541,29,2,6,25,4.2,0.58,0.47,0
542,31,1,6,21,8.3,0.73,1.01,0
543,42,2,14,48,8.6,1.2,2.93,1
544,49,2,11,51,15,0.54,7.11,0
545,39,1,22,73,14.3,3.73,6.71,0
546,45,3,0,22,4.2,0.03,0.89,0
547,41,1,7,32,2.9,0.07,0.86,0
548,29,2,9,46,1.6,0.24,0.49,0
549,35,3,7,38,15.1,1.38,4.36,0
550,27,2,5,25,6.8,0.71,0.99,0
551,28,1,4,19,4.1,0.29,0.49,0
552,48,1,17,66,3.2,1.47,0.64,0
553,24,1,2,18,6,0.53,0.55,0
554,31,1,6,33,4.2,0.15,1.24,0
555,43,1,10,69,6.4,0.41,4.01,0
556,42,1,3,24,10.6,0.67,1.88,0
557,51,2,31,249,7.8,4.27,15.15,0
558,22,1,4,,23.1,1.89,2.5,1
559,37,1,6,31,11.7,1.7,1.93,1
560,22,3,1,25,13.8,1.98,1.47,1
561,49,2,2,20,16.9,0.38,3,1
562,29,1,9,30,8.2,0.15,2.31,0
563,42,1,2,30,9.7,1.47,1.44,0
564,34,1,15,67,13.2,3.74,5.1,0
565,34,2,9,,1.7,0.3,0.16,0
566,32,2,5,43,15,1.81,4.64,1
567,42,2,18,66,9.6,1.64,4.69,0
568,24,1,3,,,0.84,1.42,1
569,34,1,16,48,7.6,,2.17,0
570,26,1,10,32,4.7,0.13,1.38,0
571,30,2,12,68,20.1,2.86,10.81,0
572,32,1,4,16,28.5,0.89,3.67,1
573,38,3,13,25,5.7,0.34,1.08,0
574,43,2,10,37,8.5,0.68,2.47,0
575,31,2,9,53,13.5,1.19,5.96,0
576,37,4,10,123,17.3,3.02,18.26,0
577,37,2,4,20,21.7,0.17,4.17,1
578,41,3,12,86,26.5,4.99,17.8,1
579,32,1,0,20,3,0.26,0.34,1
580,22,2,0,35,9,0.78,2.37,1
581,32,2,12,63,18.2,5.55,5.92,0
582,47,2,17,41,9.5,0.46,3.44,0
583,40,1,21,46,6.2,0.97,1.89,0
584,31,1,8,22,6.7,0.37,1.1,0
585,34,3,7,27,2.2,0.13,0.47,0
586,52,4,13,234,7.7,7.39,10.63,0
587,28,1,2,17,2.5,0.2,0.23,1
588,38,3,15,63,13.4,5.09,3.35,0
589,33,2,10,26,3.1,0.03,0.78,0
